customer_id,frequency,recency,T,monetary_value,predicted_purchases,expected_average_profit,CLV
584,13.0,974.0,1084.0,307.7282595054543,0.13476721850440584,311.87635390803206,1182.6472076519706
585,11.0,1031.0,1043.0,229.47890481670194,0.12187531188692378,233.23451487553484,799.8288346439755
586,9.0,994.0,1086.0,320.5008320919968,0.10206504126904654,326.75772985749643,938.4073119900333
587,11.0,972.0,990.0,220.90037226545473,0.12655591413807168,224.52904716106795,799.5460387448717
588,10.0,928.0,1064.0,261.03367820733814,0.11186221810434407,265.6853342369166,836.2564995998672
589,7.0,528.0,605.0,258.1849513203452,0.12728355434304434,264.8101203267512,948.4083531859733
590,7.0,852.0,880.0,200.46234521630618,0.09972289857318131,205.73389274512428,577.2836192951096
591,6.0,978.0,1035.0,251.7755189735558,0.08045525724137924,259.3591680180076,587.1438680031563
592,11.0,1059.0,1078.0,282.94941284075986,0.11896963319037751,287.49621738686983,962.4025277925567
593,13.0,823.0,853.0,320.4380865428842,0.15981176323114796,324.74495165851687,1460.291808615602
594,11.0,936.0,942.0,203.18620507661865,0.13111637027404077,206.55276629603102,762.0376537952509
595,8.0,672.0,963.0,141.29067141384843,0.10247449141136641,144.67919028232282,417.1673768019314
596,6.0,869.0,986.0,184.4631870757437,0.0833202350104912,190.19802111204874,445.9077060397021
597,8.0,1003.0,1085.0,287.3910120427771,0.09399883211874742,293.76862371572633,776.9916718386733
598,5.0,139.0,584.0,319.0337235029323,0.10538797435583014,330.4134077289634,979.7995070767566
599,9.0,768.0,805.0,150.49449674177063,0.12606458439365825,153.6666825423553,545.0813330721492
600,8.0,863.0,883.0,291.0068653725031,0.10891419180255958,297.45845443060693,911.5894442983338
601,13.0,1054.0,1082.0,299.62583665497334,0.1349503218748559,303.6727158758138,1153.1032488359272
602,15.0,949.0,1021.0,230.90637299261897,0.15779311898194512,233.66509109928856,1037.457687105885
603,8.0,610.0,1008.0,299.26997327633086,0.09917603714672474,305.89061872589554,853.6137581859167
604,13.0,1089.0,1093.0,232.40505192059575,0.13394936487301728,235.61221145894513,888.0285975397388
605,5.0,917.0,1075.0,221.6464418164574,0.07006764340959525,229.79856419142544,453.0574949674782
606,14.0,698.0,797.0,320.79032636601335,0.17746033429440772,324.7900752201927,1621.7822488482495
607,7.0,934.0,1038.0,186.95579025150275,0.08868939730479254,191.9106028973596,478.91580629717066
608,15.0,943.0,1001.0,240.69493756653594,0.16006183546032413,243.55945407349896,1096.9359808566114
609,8.0,1018.0,1064.0,181.28565781119127,0.095356417362548,185.49244120622828,497.6965613255078
610,8.0,857.0,985.0,188.84471932447704,0.10083494041724368,193.2061549008894,548.1766101563277
611,10.0,755.0,887.0,253.9119826575875,0.1273665886651528,258.44755047424775,926.2248631194426
612,6.0,969.0,1023.0,239.31410667478428,0.08113851249186596,246.55548788463412,562.8986571243506
613,7.0,711.0,879.0,281.7931757416989,0.09980148029521205,288.97196839369815,811.4863083254979
614,14.0,967.0,988.0,306.3932745614059,0.1528637589498493,310.22617107706697,1334.3552382898038
615,9.0,993.0,1055.0,254.21290280607667,0.10425461997735488,259.26702675625654,760.5558204340807
616,6.0,717.0,849.0,224.0735369734822,0.09253295207172617,230.89631741283353,601.1763972958976
617,5.0,667.0,690.0,130.8745544004765,0.09504466808339718,136.018359098851,363.75903335613106
618,9.0,786.0,955.0,221.2272715962911,0.11200569532056835,225.68288154960445,711.2580949591074
619,16.0,948.0,1010.0,206.2631018947719,0.16760411044331408,208.59811633604414,983.7472814409012
620,8.0,688.0,1068.0,388.2766025309791,0.09509481468541842,396.71825040880884,1061.5183691903653
621,9.0,752.0,940.0,224.23419075639706,0.11326888489584834,228.7443603206308,729.0369121838172
622,6.0,936.0,1036.0,304.0499667905663,0.08039883836091884,313.06939707958105,708.2374511225951
623,12.0,933.0,1023.0,306.48796004355125,0.13209269054672587,310.96960943814645,1155.8067645035403
624,14.0,930.0,1007.0,262.4101290449192,0.15078477529576467,265.7332899018902,1127.4361474842437
625,9.0,981.0,1064.0,149.8817161951073,0.10360931773344599,153.04278328367297,446.1697957823207
626,10.0,1016.0,1032.0,342.5847389959988,0.11437945066655504,348.5657297103309,1121.814863165739
627,5.0,851.0,887.0,252.6780052463379,0.0803827283123159,261.85856058062774,592.2676562201059
628,8.0,898.0,1012.0,214.85563264060312,0.09889308818041538,219.74923010997452,611.4793548148168
629,7.0,919.0,984.0,319.9037415589302,0.09217491986033577,327.97624438611194,850.6357962805018
630,7.0,887.0,896.0,244.20813877526635,0.0984822112841188,250.50554514366638,694.1664706875144
631,16.0,1041.0,1044.0,248.6687832157772,0.1636303283252747,251.4331977516432,1157.6437144495299
632,8.0,990.0,1029.0,246.05796584411138,0.0977083511167979,251.58993738749206,691.6931087464195
633,10.0,857.0,1043.0,293.0030051445245,0.1135014716955883,298.17578174242965,952.2749424944584
634,5.0,596.0,1065.0,149.63684983258116,0.07054919662560506,155.40246538681248,308.48814175646794
635,11.0,977.0,1009.0,313.57407890333633,0.1248371840017608,318.5740316961865,1119.032842333346
636,5.0,949.0,1076.0,225.68184626816264,0.0700198494087002,233.96770805177198,460.96249391740514
637,16.0,831.0,864.0,265.1492166063859,0.18711729332049973,268.08051207509914,1411.4570541042783
638,11.0,970.0,1053.0,228.84903444078716,0.12103073519131359,232.59532440920876,792.1093673326177
639,6.0,677.0,980.0,202.29741914318376,0.08368513202037892,208.5220920392554,491.008348595656
640,10.0,758.0,994.0,321.8834826627045,0.11751984914271413,327.5270295989215,1083.0459165845962
641,11.0,832.0,864.0,331.0097180702462,0.1392717110750153,336.26766320505817,1317.7605888166333
642,10.0,1020.0,1067.0,348.1302576343893,0.11163189637459628,354.20164386534213,1112.5700696616614
643,2.0,298.0,314.0,451.0019110800049,0.09467081582886136,492.44543683253124,1311.7852237950697
644,8.0,908.0,993.0,162.7730203738211,0.10025167249796811,166.601050433187,469.9567150631521
645,9.0,852.0,1064.0,252.80474209713898,0.10360931773344599,257.83331541017094,751.6684891257277
646,12.0,851.0,855.0,269.84577678986125,0.14991675569379095,273.831032167652,1155.1046604438352
647,11.0,1047.0,1093.0,199.98169828310836,0.11776632688180404,203.30084293209416,673.6724799581652
648,10.0,1073.0,1080.0,309.7378070952483,0.11064469853952438,315.18337171651507,981.2561788122987
649,15.0,880.0,974.0,308.0582125988649,0.16323013528936606,311.65081611829316,1431.3871251018854
650,9.0,958.0,1083.0,206.9597247251452,0.1022729082068295,211.15645448759543,607.649946845976
651,4.0,919.0,1016.0,202.06493494600443,0.06447317876264966,211.52224434719122,383.7281204093008
652,5.0,446.0,730.0,260.4853334901324,0.09165031952527172,269.9246354940287,696.0893743957322
653,12.0,918.0,979.0,198.97630658473676,0.1363380761400741,202.00148868467807,774.9259937691614
654,8.0,701.0,1082.0,218.72188205397035,0.09419040136500804,223.69457980642153,592.8578928471013
655,14.0,1082.0,1087.0,294.32489445730863,0.14261788151733373,298.0179264041799,1195.9275402117214
656,5.0,418.0,1076.0,314.58783669641093,0.0700198494087002,325.82017750754864,641.9299605194117
657,12.0,997.0,1012.0,280.0346126029186,0.13312905579318196,284.1578967957717,1064.4397368643815
658,5.0,947.0,954.0,372.91790065580165,0.07637565579882574,386.0833880333616,829.7066395815948
659,10.0,913.0,1068.0,367.8326539000206,0.11155533308773824,374.22520184825066,1174.65915019796
660,15.0,1060.0,1083.0,237.56770366239576,0.15115160795337662,240.3984198769969,1022.428337357758
661,16.0,825.0,995.0,264.24103512632234,0.1694192724964657,267.16313434582327,1273.5847199506402
662,6.0,857.0,1042.0,262.4521480309583,0.0800619797822578,270.3290436690315,608.9863112017625
663,5.0,727.0,871.0,266.527897227464,0.08140262418621459,276.16745893533283,632.5566225095541
664,11.0,963.0,1007.0,289.18138495546634,0.12501590142669214,293.8204029883044,1033.5600260718686
665,11.0,925.0,1004.0,324.61230317685033,0.12528493907608682,329.7755867948089,1162.5345408462324
666,9.0,876.0,932.0,248.30263124671234,0.11395430667115497,253.24951516164583,812.0221261408782
667,8.0,861.0,921.0,254.3617958942441,0.1057573412378813,260.06365697070584,773.8890232199209
668,7.0,984.0,995.0,307.06845985797594,0.09144286280050262,314.8399694668337,810.0804906946352
669,9.0,959.0,1013.0,224.80867100760145,0.10737549458454324,229.32926433693103,692.8722255864145
670,9.0,878.0,960.0,278.2757379688889,0.11159086994364951,283.76647456284815,891.0011106608944
671,7.0,797.0,905.0,243.80369063765008,0.09779779704174492,250.0916125124938,688.2032137457112
672,2.0,766.0,916.0,295.53466777171377,0.05103349921376469,323.42329988162396,464.4245286217827
673,5.0,629.0,926.0,182.7060463392051,0.07800062743099252,189.56762509563055,416.05501656284184
674,6.0,774.0,1073.0,229.7834245007499,0.07836555925596547,236.76303394093378,522.068669756755
675,8.0,1070.0,1080.0,221.59875063040047,0.09431854858310221,226.6303067477549,601.4556280214676
676,7.0,761.0,1091.0,270.2233698623543,0.08551557605071054,277.1308452820446,666.8353116639428
677,8.0,618.0,816.0,381.59577699384306,0.11496480827963104,389.90074067603683,1261.268289829643
678,13.0,874.0,988.0,196.7145746110106,0.14415570268045103,199.47588996005476,809.1159010930373
679,11.0,900.0,1005.0,186.99663438966624,0.12519513129042395,190.1236411415367,669.7489793670862
680,8.0,1032.0,1055.0,234.90299549817837,0.09595031867800276,240.20674552303538,648.5151380335923
681,4.0,878.0,1039.0,198.05400940087304,0.06343549678509632,207.3437704245774,370.0938211379271
682,9.0,858.0,965.0,200.19514473841934,0.11117910593119301,204.2691333054918,639.0199559293641
683,8.0,1049.0,1070.0,292.2433080721066,0.09496455087398148,298.7201937308933,798.2052838486943
684,7.0,1031.0,1031.0,215.6743102383975,0.0891262803500847,221.30258529495586,554.984388436707
685,11.0,948.0,956.0,226.93730258372216,0.12975263888980834,230.65530496404412,842.1086808894729
686,9.0,757.0,769.0,254.872294784458,0.12998019339642472,259.93838319655686,950.6837915753986
687,7.0,928.0,932.0,243.7354494598162,0.09580046567760139,250.021771047871,673.9597256254822
688,8.0,973.0,1047.0,231.27096709606914,0.09648447611826476,236.50040880709432,642.0632848501241
689,6.0,863.0,979.0,214.99974312763393,0.08374625914743894,221.57330079056294,522.1212169627199
690,10.0,918.0,932.0,265.5664792837698,0.12303122716793258,270.29202288307107,935.7009747594117
691,9.0,853.0,880.0,267.09534475378064,0.11862002638262469,272.3832165977172,909.1318187796919
692,15.0,988.0,1024.0,313.87202691203674,0.1574583467875115,317.5274682714048,1406.8101253086327
693,9.0,998.0,1038.0,264.2433648585214,0.10549571661751377,269.4794884162045,799.92457317312
694,15.0,924.0,947.0,233.016659564815,0.16652639607953187,235.79818642365794,1104.8721870980528
695,2.0,24.0,733.0,231.01425264970857,0.05934947902980518,253.27747231809266,422.96260465869875
696,3.0,789.0,821.0,226.683504075909,0.06494572513970628,240.86186264260309,440.1564883584464
697,10.0,702.0,989.0,281.91244943751406,0.11794594387926191,286.9044428520744,952.1574750402485
698,8.0,763.0,911.0,240.22940821927327,0.10657021253069147,245.6421322675292,736.5923225193199
699,10.0,1022.0,1062.0,237.29130230864948,0.11201629465762934,241.55594235737672,761.3553886863926
700,9.0,826.0,927.0,227.10957676352808,0.1143869237598357,231.67191931061964,745.6555842144757
701,10.0,1006.0,1081.0,209.13529090866118,0.11056948295788094,212.94096988224902,662.4956088503716
702,14.0,1014.0,1078.0,301.6704198089186,0.14349222141272552,305.4485815517505,1233.2609185282029
703,7.0,1074.0,1093.0,222.90014483621758,0.08540025089937087,228.6978690144507,549.5532264568341
704,9.0,859.0,923.0,234.04714010258692,0.11473538967886648,238.73536257406636,770.7306780012975
705,11.0,964.0,983.0,301.5573834306912,0.1272011211920244,306.37952711783834,1096.5771154393747
706,6.0,949.0,984.0,304.00786487342833,0.08344151325890298,313.02613878211747,734.9389647880024
707,2.0,373.0,949.0,76.90993462023297,0.04977579766972578,85.73709151225962,120.0813253446552
708,14.0,1013.0,1026.0,202.1780645628397,0.14876158222549404,204.80317550313242,857.2667361552412
709,6.0,709.0,890.0,185.36998895570449,0.08956908531306845,191.12972940778536,481.69804264768027
710,8.0,1049.0,1049.0,334.4096023731961,0.09635037997079487,341.74917573239605,926.5084934283586
711,6.0,928.0,1074.0,284.7405463100085,0.07831203212163337,293.22961989652083,646.1373237029954
712,11.0,576.0,591.0,255.65866493212408,0.17802792798542388,259.8016526809583,1301.4231989539296
713,8.0,759.0,821.0,222.56612011071536,0.11449015281058995,227.61746781199375,733.2671345272684
714,7.0,1014.0,1055.0,293.14627313140716,0.08764601737864888,300.591301102653,741.3052781083094
715,9.0,760.0,1092.0,247.27057637899537,0.10165183203474068,252.19873398003983,721.3509527610067
716,5.0,912.0,983.0,151.07876058934252,0.07476251761287618,156.89216324750126,330.0453864536711
717,4.0,571.0,841.0,328.6450867754038,0.07363848514027413,343.3900283756572,711.5100238846397
718,8.0,986.0,1063.0,247.19364152543727,0.09542204308044137,252.7488480591859,678.6195914090939
719,11.0,934.0,1043.0,319.61760725844186,0.12187531188692378,324.70698516608826,1113.5144799848545
720,13.0,1050.0,1061.0,319.5840327540515,0.1369033817094588,323.8802290597436,1247.633740613997
721,13.0,998.0,1051.0,222.0100292927382,0.1378534172788453,225.08733457343433,873.0861365332793
722,7.0,776.0,912.0,263.5557888072247,0.09727201627474677,270.3069064057953,739.832759405149
723,2.0,500.0,581.0,279.42094046449836,0.06863969777199301,305.9046472976266,590.812853216635
724,7.0,634.0,979.0,242.80126133406557,0.09251156197954476,249.06567578388677,648.3333944392539
725,11.0,886.0,905.0,217.92451081896598,0.13486245313622555,221.50915237249268,840.5648553417475
726,11.0,1007.0,1051.0,291.54241693654313,0.12119871278541539,296.21637077898436,1010.1725464809734
727,11.0,842.0,897.0,293.0242083553328,0.1357007366588962,297.72008802651897,1136.7863272062268
728,4.0,602.0,1022.0,241.93049862753455,0.06419922006372038,253.05311206817692,457.11969378357537
729,7.0,916.0,940.0,288.07627219101386,0.09522423712443742,295.4024063245155,791.4983762134368
730,11.0,837.0,1020.0,317.36299584115426,0.1238633005655617,322.4190126271239,1123.7036447864293
731,10.0,871.0,1068.0,236.06011708869906,0.11155533308773824,240.30468802734472,754.2947381220209
732,5.0,685.0,814.0,184.33941101109912,0.08525629320414244,191.25512194384766,458.804869368284
733,9.0,715.0,768.0,302.87494543130947,0.1300924354917612,308.81202697724024,1130.4067645778173
734,11.0,906.0,1002.0,237.61362350166493,0.12546494174039782,241.48960168148514,852.5293157222659
735,9.0,922.0,1001.0,241.07921329211655,0.10830178803324385,245.8950305397625,749.3313041204487
736,12.0,925.0,1093.0,153.3650415569048,0.12585784587741203,155.77232491151358,551.6442472743081
737,3.0,852.0,952.0,207.3833216469834,0.05860617766501847,220.47153203252464,363.5669649688383
738,11.0,971.0,1010.0,235.88269320047687,0.12474801676756615,239.73305908367283,841.4921609842875
739,13.0,992.0,1036.0,319.15165774539855,0.1393034534362792,323.4424528376651,1267.790234915439
740,10.0,852.0,1009.0,300.6111905429788,0.11625983874141385,305.9079854508899,1000.7118157509564
741,10.0,897.0,933.0,269.99116510904463,0.12293823545216587,274.7888339300143,950.5490977376884
742,8.0,860.0,969.0,259.87229168659167,0.10202207681065445,265.6868929746853,762.6983160338557
743,5.0,521.0,606.0,310.14792783445625,0.10306020763522325,321.23312334882746,931.5364025810227
744,7.0,821.0,958.0,292.3061956841465,0.09395272919531765,299.7315234555538,792.3741863400503
745,6.0,637.0,641.0,232.97231685916265,0.11120047313717435,240.03951310380532,751.0655976806445
746,12.0,1012.0,1045.0,287.00446719410803,0.13006762449465956,291.2221724560636,1065.8157734897534
747,5.0,918.0,1056.0,245.63329580341966,0.07098828910149123,254.58037880892033,508.51074615888797
748,4.0,801.0,1075.0,197.36421717961073,0.06187670875901118,206.62516351549002,359.7484348215925
749,9.0,1001.0,1037.0,205.2785515808685,0.10556964316471243,209.444776980628,622.1528367878443
750,15.0,1022.0,1022.0,314.80031709242934,0.15768137019377404,318.4657917529369,1412.9658701720248
751,11.0,1040.0,1091.0,224.26261581770748,0.11792535942944969,227.9410412891377,756.3420284788084
752,4.0,846.0,1029.0,168.92169660581487,0.06388252965768214,176.994513638363,318.1488862972512
753,11.0,905.0,1062.0,354.19409830795496,0.12028056239157078,359.7950989796015,1217.696872820342
754,12.0,715.0,1034.0,361.91732763342037,0.13107233617573652,367.1498822411785,1354.0756578634348
755,8.0,773.0,946.0,251.72318863759497,0.1037783998422831,257.3710659797907,751.545344354164
756,10.0,820.0,1015.0,271.80317378378953,0.11576336755539791,276.63037951031407,901.0720567102278
757,17.0,1052.0,1063.0,198.28712712388204,0.16974926434785292,200.4075108897302,957.2169764315713
758,14.0,1001.0,1039.0,277.3752008785871,0.14740829028285476,280.87179705172076,1164.9801873481233
759,7.0,884.0,886.0,246.2974887331093,0.09925399471723861,252.6438913123186,705.5784278736086
760,9.0,844.0,1061.0,310.1856723660498,0.10382352904378414,316.25540477349915,923.8941996616943
761,11.0,992.0,1031.0,324.40251539574854,0.12290449448251463,329.56269481772995,1139.709865755948
762,14.0,865.0,896.0,209.03625364767544,0.1637992885128186,211.74084647789505,975.8996300935311
763,8.0,902.0,962.0,111.93201867799749,0.10255028423213522,114.71988365843822,331.02749208099766
764,7.0,982.0,1056.0,296.975324708223,0.08758540607852501,304.51014568784115,750.4504327474697
765,7.0,817.0,1054.0,281.0731796602756,0.08770671262594998,288.23508807531164,711.3251743380097
766,7.0,984.0,1063.0,268.6011704170873,0.08716346293961844,275.4706045188564,675.6133703426256
767,9.0,1044.0,1064.0,280.83535974276367,0.10360931773344599,286.37253987599024,834.8696677667257
768,12.0,702.0,820.0,247.87429658119927,0.1542530679467588,251.56190290133398,1091.8605610240288
769,8.0,803.0,856.0,248.3879112127106,0.11127422574367751,253.9675515219964,795.1724238452293
770,8.0,840.0,847.0,256.7842478645848,0.11208379751760673,262.5356703159384,827.9796311959752
771,7.0,899.0,1020.0,244.369982600808,0.08982157485594143,250.67118428083816,633.5393222023023
772,7.0,867.0,1023.0,341.81835734662866,0.0896308755010098,350.404767923399,883.7229689873707
773,10.0,842.0,1043.0,315.32405201872626,0.1135014716955883,320.86067602122597,1024.7230007123258
774,13.0,873.0,1010.0,283.30122327653584,0.14189045423786556,287.1441760002802,1146.4145479782208
775,8.0,829.0,1016.0,339.5938063364088,0.09861174912630467,347.03944424478544,962.932841343883
776,9.0,821.0,1066.0,319.8464595554299,0.10346700059218504,326.0914839352177,949.3575619691113
777,12.0,1038.0,1086.0,239.5326345715955,0.1264547188204067,243.10723585916696,865.0105874001283
778,10.0,988.0,1058.0,238.74938748877602,0.11232572461149816,243.03779526271154,768.1420553660103
779,9.0,777.0,812.0,298.8247064819214,0.12533045217316402,304.68829770455216,1074.4862898871384
780,10.0,1025.0,1065.0,204.5763279488978,0.11178533866576658,208.3076928972564,655.207188066035
781,10.0,946.0,1073.0,225.0736242340694,0.11117408660888528,229.13910828072105,716.788924430597
782,2.0,403.0,1060.0,47.505885481248534,0.04596546460378683,53.76935918021288,69.5432546951777
783,11.0,978.0,1052.0,190.71504395102423,0.12111466574508824,193.89707140973107,660.7793798337367
784,9.0,820.0,950.0,193.55828269821734,0.11242361633007292,197.51184747224278,624.7973802223596
785,13.0,946.0,963.0,133.03533928658874,0.14681926607718696,135.00117586401197,557.7108550029916
786,8.0,867.0,935.0,236.7830153527731,0.1046399340837633,242.125229037574,712.8957069474216
787,9.0,797.0,929.0,207.77183757554732,0.11421348334815938,211.98330287253708,681.2515902825656
788,7.0,912.0,1092.0,176.86208442696355,0.08545787456731967,181.58019506099643,436.62546682571605
789,11.0,707.0,817.0,193.91190042026662,0.1446947305873818,197.14123124878515,802.6360788799703
790,9.0,834.0,995.0,257.24774782956115,0.10877095384404707,262.3569380967481,802.9601424195807
791,10.0,1018.0,1026.0,352.80102557189605,0.11486409762500199,358.9485483210464,1160.1255827461791
792,9.0,1078.0,1083.0,186.69015613283895,0.1022729082068295,190.51910089109185,548.2613439903921
793,9.0,956.0,1058.0,145.7847730043206,0.1040386279490405,148.87150233568354,435.80748466333023
794,12.0,1089.0,1089.0,278.6337797006109,0.1261982243205121,282.73808671990327,1003.9823002260086
795,6.0,570.0,825.0,208.4840148923312,0.09436071191115329,214.87861015994875,570.5226523283616
796,6.0,874.0,1059.0,208.97146102621664,0.07912269650881981,215.3794445943518,479.50576148460567
797,8.0,975.0,1006.0,210.24105755583736,0.09931811967146953,215.040244614376,600.9477750482533
798,18.0,1032.0,1080.0,218.51822028956866,0.1759492983652121,220.701639093623,1092.6513215379491
799,13.0,892.0,908.0,246.28400644742052,0.1530402571522187,249.66454139836924,1075.1054174672886
800,9.0,796.0,1084.0,261.4716277254513,0.10220352521485568,266.65745897678966,766.8459170256403
801,5.0,697.0,786.0,259.73125994287125,0.08728614578777309,269.14557080858305,661.0298204734615
802,7.0,819.0,930.0,233.7867564286403,0.09594561412951301,239.83977662110917,647.4926389797496
803,8.0,581.0,584.0,222.09305087099634,0.14234765940730684,227.13471996472066,909.750606566055
804,7.0,1085.0,1086.0,305.02043846585497,0.08580525623480843,312.7439210376462,755.0770438093482
805,8.0,769.0,1064.0,194.2914294654737,0.095356417362548,198.76430025155378,533.3064145696708
806,11.0,702.0,913.0,300.61514620075843,0.13403446292404075,305.4233477555119,1151.8799240211838
807,3.0,458.0,475.0,381.1410449541398,0.09092298589249506,404.0437566648427,1033.6906482818315
808,6.0,927.0,1016.0,214.6737770153362,0.08154246394447873,221.23838162280612,507.61307568084476
809,8.0,934.0,990.0,180.9890337034901,0.10046960550379201,185.1897484132513,523.5282676105135
810,11.0,1023.0,1064.0,245.05543842467233,0.12011511847524027,249.04153194021688,841.7012082897016
811,6.0,435.0,679.0,250.78171246389647,0.10724772991687048,258.3380654046709,779.5877545970635
812,10.0,968.0,1069.0,270.305417327478,0.11147887475151663,275.10820866150493,862.9479926710003
813,12.0,1051.0,1069.0,251.2552873771133,0.12792811136375573,254.98869619734313,917.8578236369339
814,10.0,992.0,1066.0,286.15595695212335,0.11170856482832611,291.2171222654871,915.3598846317959
815,8.0,941.0,1006.0,207.87699777109844,0.09931811967146953,212.62781811083622,594.2060493663028
816,10.0,675.0,1026.0,268.1422127968159,0.11486409762500199,272.90974250720467,882.0472336333353
817,9.0,950.0,1087.0,237.15625834893794,0.10199593993330987,241.9008948019028,694.2387595556239
818,10.0,997.0,1088.0,264.33408208813546,0.11004582366643906,269.03953682137285,833.0636204712291
819,19.0,1046.0,1064.0,301.2337673758424,0.1861383214424234,304.00549394365964,1592.2297082971247
820,8.0,947.0,993.0,266.33185472496314,0.10025167249796811,272.27861335995226,768.0573584853204
821,7.0,935.0,1028.0,290.16613125025185,0.08931483632925523,297.541273533223,747.7549931217009
822,5.0,513.0,939.0,214.7416189207488,0.07723766128605132,222.66490501873477,483.9153344113117
823,10.0,977.0,1082.0,197.66518079597103,0.11049436956894804,201.28388960555012,625.8030305530882
824,10.0,865.0,1089.0,334.28814916833886,0.109971419830374,340.13390013819156,1052.4906553891185
825,11.0,967.0,988.0,245.84282673257684,0.12673959014166275,249.84057110597897,890.9713923440726
826,9.0,1058.0,1067.0,255.0184243725302,0.10339598853541074,260.08716426045686,756.6779990506838
827,7.0,834.0,1076.0,311.82680498814136,0.08639054443543677,319.7098999636466,777.160632410265
828,11.0,763.0,975.0,283.5093080573146,0.1279466035501213,288.0643972826835,1037.0670716025297
829,4.0,848.0,1059.0,389.74493648109393,0.06255994128003718,407.04220186981433,716.5133207291547
830,10.0,635.0,873.0,197.31576847014847,0.128778373189044,200.92878163433062,728.070748364434
831,16.0,1042.0,1046.0,224.02030138007146,0.16340243637133597,226.53512529264987,1041.5558823911997
832,10.0,845.0,1066.0,243.82837466802835,0.11170856482832611,248.1995731960694,780.1462047252028
833,15.0,1047.0,1075.0,306.15514298914945,0.15197698991542832,309.7271774334253,1324.4807504282817
834,13.0,933.0,950.0,231.52091274040765,0.14824359566031206,234.71702764316404,979.0593844360976
835,8.0,928.0,1023.0,284.3994877233466,0.09812323851015238,290.715895269193,802.6554316194407
836,13.0,975.0,977.0,231.58762306031244,0.1453156682786326,234.7845713060426,959.9983688119408
837,4.0,582.0,671.0,166.0596311785024,0.08543691878134692,174.01289116288322,418.32661621909944
838,14.0,703.0,966.0,307.5543350980238,0.15534378674939547,311.4006875398234,1361.1373525285005
839,12.0,972.0,1078.0,231.9399609775552,0.12714382926449497,235.4117038268743,842.1934030689903
840,8.0,861.0,967.0,294.4331027882632,0.10217243716449133,300.9547898458774,865.213944170975
841,6.0,948.0,976.0,219.9304226190802,0.08393017750307945,226.63940738707498,535.2319928652835
842,4.0,713.0,724.0,168.5090665104948,0.08137227122005185,176.5646467476466,404.267366408236
843,10.0,791.0,987.0,188.7717546625357,0.11811724817589009,192.2454949124034,638.9369278705962
844,6.0,912.0,1029.0,268.3069650358676,0.08079544038724004,276.34467033902655,628.2412419695422
845,8.0,931.0,1009.0,413.3051597848526,0.09910514822071267,422.25887135857715,1177.5069940740643
846,11.0,871.0,980.0,262.3748590044944,0.12747965682488446,266.61722519430305,956.3515968242457
847,10.0,987.0,1085.0,275.60799582397686,0.11026964047991626,280.4972225942306,870.3080917359921
848,10.0,993.0,1049.0,279.6054879954912,0.11302823152165259,284.5598764563991,905.0010719427742
849,9.0,818.0,851.0,297.3964629350791,0.12139189242765862,303.23413912372786,1035.753175267386
850,11.0,961.0,1065.0,322.161582353358,0.12003256707379645,327.2886030503709,1105.3974900084725
851,9.0,865.0,983.0,236.20546432367962,0.10972158666564297,240.93284891541333,743.8349710815072
852,11.0,799.0,1022.0,285.55652110806733,0.12368786105557417,290.14190261491797,1009.778294979223
853,13.0,866.0,1090.0,246.2588145454987,0.13422087756815482,249.63903480009319,942.8032397671107
854,14.0,903.0,916.0,252.4372881335458,0.1612909425718046,255.64487033939318,1160.20721030772
855,14.0,1065.0,1089.0,219.34119105053068,0.14242502881065,222.1652113112608,890.3297133369834
856,2.0,419.0,723.0,310.50497094191445,0.05988270141487419,339.69883534997115,572.3793264612491
857,9.0,1028.0,1074.0,233.3581795794376,0.10290162038259518,238.0339010769696,689.2067548463133
858,9.0,826.0,893.0,255.80972842522928,0.11741814084136812,260.89282627854715,861.9574638034568
859,8.0,943.0,1044.0,283.2541566413494,0.09668632166239557,289.5471316552715,787.7216877147371
860,4.0,834.0,973.0,230.18067523823078,0.06650713105532205,240.8124633512944,450.64615674844373
861,11.0,915.0,970.0,296.9071037519961,0.12841698362063572,301.66043800040694,1090.0070811864257
862,7.0,911.0,935.0,258.4490951195444,0.0955835645734935,265.08045841868767,712.9341742114871
863,11.0,852.0,1020.0,304.79270551021256,0.1238633005655617,309.6627217366057,1079.2450675740217
864,6.0,908.0,908.0,240.51438692720714,0.088327019854701,247.78873529303115,615.8339597975297
865,7.0,1003.0,1092.0,216.74494160532763,0.08545787456731967,222.39832345644484,534.7762280341607
866,11.0,804.0,1041.0,330.5685867377248,0.12204564367294968,335.820004523324,1153.2337474706815
867,7.0,910.0,1082.0,311.76714226614365,0.08603841726303754,319.64883812356743,773.8451058597497
868,8.0,1061.0,1091.0,347.0091626723893,0.09361802189539571,354.6065126724084,934.1027818567126
869,15.0,996.0,1077.0,265.68918405320494,0.15176980049579564,268.8238475541282,1147.9993795837674
870,9.0,914.0,925.0,317.7489697942781,0.11456089173316383,323.9559358761255,1044.2652468391934
871,11.0,1064.0,1082.0,332.36064134179054,0.11864635367091876,337.6385758704699,1127.1843567473925
872,4.0,780.0,1013.0,400.0484268504715,0.0646110367892562,417.77609990305154,759.5192731954451
873,8.0,708.0,811.0,157.95629960160147,0.11544341580465924,161.68578351563033,525.2057854066987
874,9.0,799.0,932.0,293.5591957520299,0.11395430667115497,299.32724592369675,959.7662861929335
875,7.0,848.0,869.0,137.66733191946832,0.10059416308668312,141.46630770523635,400.41865061578727
